,True-Value,epoch-1,epoch-2,epoch-3,epoch-4
0,0,0,0,1,1
1,0,0,0,1,0
2,1,0,0,1,1
3,0,0,1,1,0
4,0,0,0,1,0
5,0,1,1,1,1
6,0,1,0,0,0
7,0,1,1,1,1
8,0,0,0,0,0
9,1,1,0,0,0
10,0,1,0,0,0
11,0,0,0,1,1
12,0,1,1,1,1
13,0,1,1,1,1
14,0,0,0,0,0
15,0,1,1,1,1
16,0,0,0,0,0
17,0,0,0,0,0
18,0,1,0,1,1
19,0,0,0,1,1
20,0,1,1,1,1
21,1,0,0,0,0
22,0,0,0,0,0
23,0,0,0,1,1
24,0,0,0,0,0
25,0,0,0,0,0
26,0,1,1,1,1
27,0,0,0,1,0
28,0,1,1,1,1
29,0,0,0,0,0
30,0,0,0,0,0
31,0,0,1,0,0
32,0,1,1,1,1
33,0,0,0,1,1
34,0,0,0,1,0
35,1,0,0,0,1
36,0,0,0,0,0
37,0,1,0,0,1
38,0,0,0,0,0
39,0,0,1,1,1
40,0,1,0,0,0
41,0,1,0,0,0
42,0,0,0,0,0
43,0,1,0,1,1
44,0,1,1,1,1
45,0,1,1,1,1
46,0,0,0,0,0
47,1,1,1,1,1
48,1,0,0,0,0
49,0,0,0,0,0
50,0,1,0,1,1
51,0,0,0,0,0
52,0,0,0,0,0
53,0,1,1,1,1
54,0,0,0,0,1
55,0,0,0,1,0
56,1,0,0,0,1
57,0,0,0,1,0
58,1,1,1,0,1
59,1,1,0,1,1
60,0,1,0,1,1
61,0,1,0,1,0
62,0,1,1,1,1
63,1,0,0,0,0
64,0,0,0,1,0
65,0,1,0,1,0
66,0,1,0,0,1
67,0,1,1,1,1
68,0,0,0,0,1
69,0,0,0,0,0
70,0,0,0,1,0
71,0,0,0,0,0
72,0,1,0,0,0
73,0,1,1,0,1
74,0,0,0,0,0
75,0,1,0,0,0
76,0,1,1,1,1
77,0,1,0,1,0
78,0,0,0,0,0
79,0,0,0,1,1
80,0,0,0,1,0
81,0,0,0,0,0
82,0,1,1,1,1
83,0,1,0,1,1
84,1,1,0,1,1
85,0,0,0,0,0
86,0,0,0,0,0
87,1,1,0,1,1
88,0,1,1,1,1
89,1,1,0,1,1
90,0,0,0,1,0
91,0,0,0,1,1
92,0,1,0,1,0
93,0,0,0,0,0
94,0,0,0,0,1
95,0,0,0,0,0
96,0,0,0,0,0
97,0,0,0,1,1
98,0,1,0,1,1
99,0,1,1,1,1
100,0,1,0,1,1
101,0,0,0,0,0
102,1,0,0,1,0
103,0,1,0,1,1
104,0,0,0,0,0
105,0,0,1,1,1
106,0,1,1,1,1
107,0,0,0,0,0
108,0,0,0,0,0
109,0,0,0,0,0
110,0,1,1,1,1
111,0,1,0,1,1
112,0,1,0,1,0
113,0,0,0,1,0
114,0,0,0,0,0
115,0,0,1,0,0
116,0,0,0,1,0
117,0,1,1,1,1
118,0,1,0,1,1
119,0,0,0,1,1
120,0,1,0,0,1
121,0,0,0,0,0
122,0,1,0,1,1
123,0,0,0,0,1
124,1,0,0,1,1
125,0,0,0,0,0
126,1,0,0,0,0
127,1,1,0,1,1
128,0,1,1,1,1
129,0,0,0,1,1
130,0,1,0,1,1
131,0,1,1,1,1
132,0,0,0,0,0
133,0,0,0,1,1
134,0,0,0,0,0
135,0,0,0,0,0
136,0,0,0,0,0
137,0,1,1,1,1
138,0,1,1,0,0
139,0,0,0,0,0
140,0,1,0,0,1
141,0,0,0,1,0
142,0,0,0,0,1
143,0,1,0,1,1
144,0,1,0,1,1
145,0,0,1,0,1
146,0,0,1,1,1
147,1,1,0,1,0
148,0,1,1,1,1
149,0,0,0,1,0
150,0,0,0,1,1
151,0,0,0,0,0
152,0,0,0,0,1
153,0,0,0,0,1
154,0,0,0,1,0
155,0,0,0,1,1
156,1,0,0,1,1
157,0,0,0,0,0
158,0,0,0,0,0
159,0,1,0,0,0
160,0,0,0,1,1
161,0,0,0,0,0
162,0,1,0,0,0
163,0,1,0,1,1
164,0,1,1,1,1
165,0,0,1,1,0
166,0,0,0,0,0
167,0,1,0,1,1
168,1,1,1,1,1
169,1,0,0,0,0
170,0,1,0,1,0
171,0,1,0,0,0
172,0,0,0,0,0
173,0,1,1,1,0
174,0,0,0,1,1
175,1,0,1,1,1
176,1,1,1,1,1
177,0,0,0,0,0
178,0,0,1,1,1
179,0,0,0,0,0
180,1,0,0,0,0
181,0,1,0,1,1
182,0,0,0,0,0
183,0,0,0,0,1
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,1,1
188,0,0,0,1,0
189,0,0,0,1,1
190,0,1,0,1,1
191,0,0,0,1,1
192,0,1,0,1,1
193,0,0,0,1,0
194,0,1,0,0,0
195,0,0,0,1,0
196,0,1,0,0,0
197,0,0,0,0,0
198,0,0,0,1,1
199,0,0,0,1,1
200,0,0,1,1,1
201,0,1,0,1,1
202,1,0,1,0,0
203,0,1,1,0,0
204,0,0,1,1,1
205,0,0,0,1,1
206,1,1,1,1,1
207,0,1,0,1,1
208,0,0,0,1,0
209,0,0,0,1,1
210,0,0,0,0,0
211,0,1,0,0,1
212,0,0,0,0,0
213,0,0,0,0,0
214,0,1,1,1,1
215,0,1,0,0,0
216,1,1,1,1,1
217,0,0,0,1,0
218,0,0,0,0,0
219,0,0,0,1,0
220,0,0,0,1,0
221,0,1,0,1,0
222,0,1,0,1,1
223,0,1,1,1,1
224,0,1,0,1,0
225,0,0,0,1,0
226,0,0,0,0,1
227,1,1,1,1,1
228,0,1,0,1,1
229,0,0,0,1,0
230,0,1,0,1,1
231,0,1,0,1,0
232,0,0,0,0,0
233,0,0,1,1,0
234,0,1,0,1,1
235,0,0,0,0,0
236,0,0,1,1,1
237,0,1,1,1,1
238,0,0,0,0,0
239,0,1,0,0,0
240,0,0,0,0,0
241,1,1,0,0,1
242,0,1,0,0,0
243,0,1,0,0,0
244,1,0,0,0,0
245,0,1,0,1,0
246,1,1,0,1,1
247,0,1,0,1,0
248,0,1,0,1,0
249,0,0,0,0,0
250,0,0,0,0,0
251,0,1,1,1,1
252,0,0,0,1,1
253,1,1,0,1,0
254,0,1,0,0,0
255,0,1,0,0,0
256,0,0,0,0,0
257,0,0,0,1,1
258,0,0,0,0,0
259,0,0,0,0,0
260,1,0,0,0,0
261,0,0,0,0,0
262,0,0,0,0,0
263,0,0,0,0,0
264,0,1,1,1,1
265,1,1,0,0,1
266,0,1,1,1,1
267,0,0,0,0,0
268,0,1,0,1,1
269,0,1,0,0,0
270,0,1,0,0,1
271,0,0,0,1,1
272,0,0,0,0,0
273,0,0,0,1,1
274,0,0,0,1,0
275,0,0,0,1,0
276,1,1,0,1,1
277,0,1,0,0,1
278,0,0,1,1,1
279,0,1,0,0,0
280,0,1,1,1,1
281,1,1,1,1,1
282,1,1,1,1,1
283,0,1,1,1,1
284,0,0,0,1,1
285,0,1,1,1,1
286,0,0,0,0,0
287,1,1,1,1,1
288,0,0,1,1,1
289,0,1,0,0,0
290,0,1,1,1,1
291,0,0,0,0,0
292,0,1,1,1,1
293,0,1,1,1,1
294,0,1,0,1,1
295,0,0,1,1,1
296,0,0,0,0,0
297,0,1,0,1,1
298,0,0,0,1,0
299,0,1,1,1,1
300,0,0,0,1,0
301,0,0,0,0,0
302,0,0,0,1,1
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,1,0
306,0,1,0,1,1
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,1,0
310,0,1,1,1,1
311,0,1,0,0,0
312,0,1,0,0,0
313,0,0,0,1,1
314,0,1,0,0,0
315,0,0,0,1,1
316,0,1,0,0,0
317,1,0,0,1,1
318,0,1,0,0,0
319,0,1,0,0,1
320,0,0,0,0,1
321,0,1,0,1,1
322,0,1,0,1,1
323,0,0,0,1,1
324,0,1,1,1,0
325,0,0,0,1,1
326,0,0,0,0,0
327,0,1,1,1,1
328,1,0,1,0,0
329,0,0,0,0,1
330,0,0,1,1,1
331,0,0,0,0,0
332,0,0,0,0,0
333,0,0,0,0,0
334,1,0,0,1,1
335,1,1,0,1,1
336,0,1,1,1,1
337,1,1,0,0,0
338,0,0,0,1,1
339,1,0,0,1,1
340,0,1,1,1,1
341,0,0,0,0,0
342,0,1,0,0,1
343,0,1,1,1,1
344,0,0,0,1,1
345,0,1,0,1,1
346,1,1,1,1,1
347,0,0,0,1,0
348,1,1,0,0,0
349,0,1,0,1,1
350,0,1,0,0,0
351,0,1,1,1,1
352,0,0,0,0,0
353,1,1,1,1,1
354,1,1,1,1,1
355,0,0,0,1,0
356,1,1,0,0,0
357,0,0,0,1,1
358,0,1,0,1,0
359,0,1,0,1,1
360,0,0,1,1,1
361,0,1,1,1,1
362,0,0,0,0,0
363,0,1,0,0,0
364,0,0,0,1,0
365,0,0,0,0,0
366,0,0,0,0,1
367,1,1,0,0,1
368,0,1,0,0,1
369,1,1,1,1,1
370,0,0,0,1,1
371,0,0,0,0,0
372,0,0,0,0,0
373,0,1,0,0,0
374,0,0,0,0,0
375,0,1,1,1,1
376,0,1,0,1,1
377,0,0,0,1,0
378,1,1,0,1,1
379,0,0,0,1,1
380,0,0,0,1,0
381,0,0,0,1,1
382,0,1,1,1,0
383,0,1,0,1,1
384,0,1,0,1,0
385,0,0,0,1,0
386,0,1,0,1,0
387,0,0,0,0,0
388,0,1,0,0,1
389,1,1,0,1,0
390,0,0,0,0,0
391,1,0,0,1,1
392,0,1,1,1,1
393,0,0,0,0,0
394,0,1,0,1,1
395,0,0,0,0,0
396,0,1,0,1,0
397,0,1,1,1,1
398,0,0,0,1,0
399,1,1,0,1,1
400,1,1,0,1,1
401,0,1,0,1,1
402,0,1,0,0,1
403,0,0,0,1,0
404,1,1,0,1,0
405,1,1,1,1,1
406,0,0,0,1,0
407,0,1,0,0,0
408,0,0,0,0,1
409,0,1,1,1,0
410,0,0,0,0,0
411,0,0,1,1,1
412,0,1,0,0,1
413,0,0,0,0,0
414,0,1,1,1,1
415,0,1,1,1,0
416,0,0,0,1,1
417,0,1,1,1,1
418,0,0,1,1,1
419,0,1,1,1,1
420,0,0,0,1,1
421,0,0,0,0,0
422,1,1,1,0,1
423,0,0,0,1,1
424,0,0,0,0,0
425,0,1,1,1,1
426,0,1,1,1,1
427,1,1,1,1,1
428,1,1,1,1,1
429,0,1,0,0,0
430,0,1,1,1,1
431,0,0,0,0,0
432,0,0,0,0,0
433,1,1,0,0,0
434,0,1,1,0,0
435,0,1,0,1,1
436,1,0,1,1,1
437,0,1,1,1,0
438,0,0,0,0,0
439,0,0,0,0,0
440,0,0,0,1,1
441,0,0,0,1,1
442,0,1,0,1,0
443,0,1,1,1,1
444,0,0,0,1,1
445,0,1,0,1,1
446,0,0,0,0,0
447,0,0,0,0,0
448,0,1,1,1,1
449,0,0,0,1,1
450,0,1,0,0,0
451,1,1,0,1,1
452,0,0,0,0,0
453,0,0,0,1,0
454,0,1,1,1,1
455,0,1,0,1,1
456,0,0,0,1,1
457,0,0,0,0,0
458,0,0,0,0,0
459,0,0,1,1,1
460,0,0,0,1,0
461,0,0,0,1,1
462,0,0,0,1,1
463,0,0,0,0,0
464,0,1,1,1,1
465,0,0,0,0,0
466,0,0,0,0,0
467,0,0,0,1,1
468,1,1,1,1,1
469,0,0,0,1,1
470,0,1,1,1,1
471,0,0,0,0,0
472,0,0,0,0,0
473,0,1,1,1,1
474,0,0,0,1,1
475,0,0,0,1,1
476,0,1,0,0,0
477,0,0,0,0,0
478,0,0,0,1,0
479,0,1,0,1,1
480,0,1,0,1,1
481,0,1,0,1,1
482,1,1,1,1,1
483,0,1,1,1,1
484,0,1,1,1,1
485,0,0,0,1,1
486,0,0,0,0,0
487,0,1,0,1,0
488,1,0,0,0,1
489,0,1,0,1,1
490,0,0,1,1,0
491,0,0,0,0,0
492,0,1,0,0,0
493,0,0,0,0,0
494,0,1,0,0,0
495,0,1,0,0,0
496,0,0,0,0,0
497,0,0,0,1,0
498,0,1,0,0,1
499,0,0,0,1,0
500,0,0,0,1,1
501,0,1,0,1,1
502,0,0,0,0,0
503,0,0,1,1,1
504,0,0,0,1,0
505,0,1,0,0,0
506,0,0,0,0,0
507,1,1,0,0,0
508,0,0,0,1,1
509,1,0,0,0,0
510,0,0,0,1,1
511,0,1,0,0,0
512,0,0,0,0,0
513,1,1,0,1,1
514,0,0,0,1,1
515,0,1,1,1,1
516,0,1,0,1,1
517,0,1,1,1,0
518,0,0,0,1,1
519,0,1,1,1,1
520,1,1,1,1,1
521,0,0,0,0,0
522,0,1,0,1,1
523,0,0,0,1,1
524,0,0,0,0,0
525,0,0,0,0,0
526,0,0,0,0,0
527,0,0,0,0,0
528,0,0,1,1,1
529,0,1,0,1,1
530,0,1,0,0,1
531,0,1,0,1,0
532,0,0,1,1,1
533,0,1,0,0,0
534,1,1,1,1,1
535,0,0,0,1,1
536,0,0,0,0,0
537,0,1,1,1,1
538,0,0,0,1,1
539,0,0,0,1,1
540,0,1,0,1,1
541,0,1,0,1,0
542,0,1,0,1,0
543,1,0,0,1,1
544,0,1,1,1,1
545,0,0,1,1,0
546,0,1,0,1,1
547,1,1,1,1,1
548,0,0,0,1,0
549,0,1,1,1,1
550,0,0,0,1,1
551,0,0,0,1,1
552,0,1,0,1,0
553,0,0,0,0,0
554,1,0,1,1,1
555,0,1,0,0,0
556,1,1,0,1,1
557,0,0,0,1,1
558,0,1,0,1,1
559,0,0,0,1,0
560,0,0,1,1,0
561,1,1,1,1,1
562,0,1,1,1,1
563,0,1,0,0,0
564,0,0,1,1,1
565,0,1,0,1,1
566,0,1,0,0,0
567,0,0,0,1,1
568,0,1,0,1,1
569,0,0,0,1,0
570,1,1,1,1,1
571,0,0,0,0,0
572,0,0,0,1,1
573,0,1,1,1,1
574,0,1,1,1,1
575,0,0,0,1,1
576,0,1,1,1,1
577,0,0,1,1,1
578,0,0,0,1,1
579,0,1,1,1,1
580,0,0,0,1,0
581,1,1,1,1,1
582,1,1,1,1,1
583,0,1,0,1,1
584,0,1,1,1,1
585,0,1,0,0,0
586,0,1,0,1,0
587,0,0,0,0,0
588,0,0,1,1,1
589,0,0,0,1,1
590,0,1,0,1,1
591,1,1,0,0,1
592,0,1,1,1,1
593,1,1,1,1,1
594,0,0,0,1,1
595,0,1,0,1,0
596,0,0,0,0,0
597,0,1,0,1,1
598,1,0,0,0,1
599,1,1,1,1,1
600,0,0,0,0,1
601,0,1,1,1,1
602,0,1,0,0,0
603,0,1,0,0,0
604,0,0,0,0,0
605,0,1,1,1,1
606,1,1,1,1,1
607,0,1,1,1,1
608,0,0,0,0,1
609,0,1,0,0,1
610,0,0,0,0,0
611,0,1,0,1,1
612,0,0,0,0,0
613,0,0,0,1,1
614,0,0,0,0,0
615,0,1,0,1,1
616,0,1,0,1,1
617,0,0,0,0,0
618,0,0,0,0,0
619,0,1,0,0,0
620,0,1,1,1,1
621,0,1,0,0,0
622,0,1,0,0,0
623,0,1,1,1,0
624,0,0,0,1,0
625,0,0,0,1,0
626,0,1,0,0,0
627,0,1,0,1,1
628,0,1,1,1,1
629,0,1,1,1,1
630,1,1,1,1,1
631,0,1,0,1,0
632,0,0,0,1,1
633,0,1,0,0,0
634,1,0,1,1,1
635,0,1,0,1,1
636,0,1,0,1,1
637,0,1,1,1,1
638,0,0,0,0,0
639,0,0,0,0,0
640,0,0,0,1,1
641,0,1,1,1,1
642,0,1,0,1,1
643,0,1,1,1,0
644,1,0,0,1,1
645,0,0,0,1,0
646,0,0,0,1,1
647,0,1,0,0,0
648,0,1,0,0,0
649,0,1,0,1,1
650,0,1,0,1,1
651,0,1,1,1,1
652,0,0,1,1,1
653,0,0,0,0,0
654,0,0,0,1,0
655,0,1,0,0,0
656,0,1,0,1,1
657,1,1,0,1,1
658,0,0,0,0,0
659,0,0,0,0,0
660,0,0,0,0,0
661,0,0,0,0,0
662,0,1,0,1,1
663,0,0,0,0,0
664,0,1,1,1,0
665,0,0,0,1,1
666,0,1,1,1,1
667,0,1,0,1,1
668,0,0,0,0,1
669,1,1,0,0,1
670,1,1,1,1,1
671,0,0,0,0,0
672,0,0,0,0,0
673,1,1,0,1,1
674,0,0,1,1,1
675,0,0,0,1,0
676,0,1,0,1,0
677,0,0,0,0,0
678,0,1,0,1,0
679,0,0,0,0,0
680,0,1,0,1,1
681,0,0,0,1,1
682,0,0,0,1,1
683,0,1,1,1,1
684,0,0,0,0,0
685,0,0,1,1,1
686,0,0,0,0,0
687,0,0,0,1,0
688,0,1,1,1,1
689,1,1,0,1,1
690,0,1,0,1,1
691,0,0,1,1,1
692,0,0,0,1,1
693,0,0,1,1,1
694,0,0,0,0,0
695,0,1,0,0,0
696,0,0,0,0,0
697,0,0,0,1,1
698,0,0,1,1,1
699,0,0,0,0,0
700,0,0,0,0,0
701,0,1,0,1,0
702,0,1,1,1,1
703,0,0,0,0,0
704,0,0,0,1,1
705,0,1,0,0,0
706,0,1,1,1,1
707,0,1,0,1,0
708,0,1,1,1,1
709,0,0,0,0,0
710,0,1,1,1,0
711,0,1,1,1,1
712,0,0,0,0,0
713,0,0,0,1,1
714,0,0,0,1,1
715,0,0,0,0,0
