,True-Value,epoch-1,epoch-2,epoch-3,epoch-4
716,0,0,0,1,1
717,0,0,0,0,0
718,0,0,0,0,1
719,0,1,0,1,1
720,0,1,1,0,0
721,0,1,1,1,1
722,0,0,0,0,0
723,1,0,0,0,0
724,1,0,0,1,1
725,0,1,1,1,1
726,0,0,0,1,1
727,0,1,0,0,1
728,0,1,0,0,0
729,0,0,1,1,0
730,0,0,0,0,0
731,1,1,1,1,1
732,0,1,0,0,0
733,0,1,0,0,0
734,0,1,0,0,1
735,0,0,0,1,1
736,0,0,0,1,1
737,0,0,0,1,1
738,1,0,0,0,0
739,0,0,0,1,1
740,1,1,0,1,1
741,0,1,0,0,1
742,0,0,0,0,0
743,0,0,0,1,1
744,0,0,0,0,1
745,0,1,1,1,1
746,0,1,0,0,0
747,0,0,0,1,1
748,0,0,0,0,0
749,0,1,0,0,0
750,0,0,1,1,1
751,0,0,0,0,0
752,0,1,1,1,1
753,0,1,0,0,0
754,0,0,0,0,1
755,0,0,0,1,0
756,0,0,0,1,1
757,1,1,1,1,1
758,0,1,1,0,0
759,0,1,0,0,0
760,1,1,1,1,1
761,1,1,0,1,1
762,0,0,0,1,1
763,0,1,1,1,1
764,0,0,0,0,0
765,1,0,0,1,0
766,0,1,0,1,0
767,1,1,0,0,0
768,0,0,0,1,0
769,0,0,0,1,1
770,0,0,0,0,0
771,0,1,1,1,1
772,0,1,1,1,1
773,0,1,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,0,1,0,0,0
777,0,0,0,1,1
778,0,1,1,1,0
779,1,1,0,0,0
780,0,0,0,1,1
781,0,0,0,0,0
782,0,0,0,0,0
783,0,1,1,1,1
784,1,0,0,0,0
785,0,1,1,1,1
786,0,1,0,1,1
787,0,0,0,1,0
788,0,0,0,1,1
789,0,1,1,1,1
790,0,1,1,1,1
791,0,1,0,0,0
792,0,1,0,0,0
793,0,0,0,0,0
794,0,1,0,1,0
795,0,0,0,1,1
796,0,1,1,1,1
797,0,1,0,1,1
798,0,1,0,1,1
799,0,1,1,1,1
800,0,0,0,0,0
801,0,0,0,0,0
802,0,1,1,1,1
803,0,1,0,1,1
804,0,0,0,0,0
805,0,0,0,0,0
806,0,0,0,1,0
807,1,1,1,1,1
808,0,0,1,1,1
809,0,1,0,0,1
810,0,0,0,0,0
811,1,0,0,1,1
812,1,1,0,0,0
813,0,1,0,1,1
814,0,1,1,1,0
815,1,1,1,1,1
816,1,1,0,1,1
817,0,1,0,0,0
818,0,1,1,1,1
819,0,0,0,1,1
820,0,0,0,1,1
821,0,1,0,0,0
822,1,1,0,1,1
823,0,0,0,0,0
824,0,0,0,1,1
825,0,0,0,1,1
826,0,0,0,1,1
827,0,0,0,0,0
828,0,1,0,1,1
829,0,0,0,0,0
830,0,1,1,1,1
831,0,0,0,1,1
832,0,0,0,0,0
833,0,0,0,0,0
834,0,0,0,0,0
835,0,0,0,0,0
836,0,1,0,0,0
837,1,1,1,1,1
838,0,1,0,1,1
839,0,0,0,1,0
840,0,0,0,0,0
841,0,1,0,1,1
842,0,1,1,0,1
843,0,1,1,1,1
844,0,0,0,0,0
845,0,1,0,0,0
846,1,1,1,1,1
847,0,0,0,0,1
848,0,1,0,0,0
849,1,1,1,1,1
850,0,1,1,1,1
851,0,0,0,1,1
852,0,1,0,0,0
853,0,0,1,1,1
854,0,1,0,1,1
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,0
858,0,0,0,1,0
859,0,1,0,1,0
860,0,1,1,1,1
861,0,1,0,1,1
862,0,1,0,0,0
863,0,1,0,1,1
864,0,1,1,1,1
865,0,1,1,1,1
866,0,0,1,1,1
867,0,1,0,1,1
868,0,0,1,1,1
869,0,1,0,0,0
870,1,0,0,0,0
871,1,1,0,1,1
872,1,0,1,1,1
873,0,1,1,1,1
874,0,1,0,0,0
875,1,1,0,1,1
876,0,0,0,0,1
877,0,0,0,0,0
878,0,0,0,1,1
879,0,1,0,1,1
880,0,0,0,1,1
881,1,1,0,1,0
882,0,0,0,1,1
883,0,0,0,0,0
884,1,1,1,0,1
885,0,1,1,1,1
886,0,1,0,0,0
887,0,1,0,1,1
888,0,0,0,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,1
892,0,1,0,1,0
893,0,0,0,0,0
894,0,0,0,0,0
895,1,1,1,1,1
896,1,1,0,0,1
897,0,0,0,1,1
898,0,1,1,1,1
899,0,1,1,1,1
900,0,1,1,1,1
901,0,0,0,1,0
902,0,1,1,1,1
903,0,0,0,0,0
904,0,0,0,0,0
905,0,0,0,0,1
906,0,0,0,0,0
907,0,1,0,1,1
908,0,1,1,1,1
909,0,0,0,0,0
910,0,0,0,0,0
911,0,1,1,1,1
912,0,1,0,0,0
913,0,1,0,1,1
914,0,0,0,1,1
915,0,1,1,0,0
916,0,0,0,0,0
917,0,0,0,0,0
918,1,0,0,1,1
919,0,0,0,0,0
920,0,0,0,0,0
921,1,1,1,1,0
922,0,0,0,0,0
923,0,0,0,0,0
924,0,0,0,0,0
925,0,0,0,0,0
926,0,0,1,1,1
927,0,1,0,0,1
928,0,0,0,1,1
929,0,1,0,1,1
930,0,0,0,0,1
931,1,1,0,1,0
932,0,1,0,0,0
933,0,1,1,0,0
934,0,1,0,1,1
935,1,0,0,0,0
936,1,1,1,1,1
937,0,0,0,0,1
938,0,0,0,1,1
939,0,1,0,1,1
940,0,1,0,0,0
941,0,0,0,0,0
942,0,1,1,1,1
943,0,1,0,1,0
944,1,1,1,1,1
945,0,1,0,1,1
946,0,0,0,0,0
947,0,1,0,0,0
948,1,1,0,1,1
949,1,0,0,1,1
950,0,1,0,1,1
951,0,0,0,1,0
952,0,1,0,0,0
953,0,1,0,0,0
954,0,1,1,1,0
955,0,1,0,1,1
956,1,1,0,0,1
957,0,0,0,0,0
958,0,1,0,0,0
959,0,0,0,1,1
960,0,1,1,1,1
961,0,1,0,1,1
962,0,0,0,0,0
963,0,1,1,0,0
964,0,0,0,0,0
965,0,0,0,1,0
966,0,1,0,1,1
967,0,0,0,0,0
968,1,0,0,0,0
969,0,0,0,0,0
970,0,0,0,0,0
971,1,0,0,0,1
972,1,0,0,0,1
973,0,0,1,1,1
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,1,0
977,0,0,0,1,0
978,0,1,1,0,0
979,0,0,0,1,1
980,0,0,0,0,0
981,0,1,0,1,1
982,1,1,1,1,1
983,0,0,0,1,1
984,0,1,0,1,1
985,0,0,0,0,0
986,0,0,0,1,0
987,0,1,0,1,1
988,0,0,0,0,0
989,1,1,0,1,1
990,0,0,1,1,1
991,0,1,1,1,1
992,0,0,1,1,1
993,0,0,0,1,0
994,0,0,0,1,1
995,1,0,1,1,1
996,0,0,0,0,0
997,0,0,0,1,0
998,1,1,1,1,1
999,1,1,0,1,0
1000,1,0,0,0,0
1001,0,0,0,0,0
1002,0,1,0,0,0
1003,0,0,0,1,1
1004,0,1,0,1,0
1005,0,0,0,1,0
1006,0,0,0,0,0
1007,0,1,0,0,0
1008,0,0,0,0,0
1009,0,1,0,1,1
1010,0,1,0,1,1
1011,1,0,0,0,0
1012,0,0,0,1,0
1013,0,0,0,0,0
1014,0,0,0,0,0
1015,0,0,0,1,1
1016,0,0,0,0,0
1017,0,1,0,1,1
1018,0,0,0,0,0
1019,0,0,0,0,0
1020,0,1,1,1,0
1021,0,1,0,0,1
1022,0,0,0,0,0
1023,0,0,0,0,0
1024,0,0,0,1,1
1025,1,0,0,0,0
1026,0,1,0,1,1
1027,0,1,0,1,1
1028,0,1,0,1,0
1029,0,0,1,1,1
1030,0,0,0,1,1
1031,0,1,0,0,0
1032,0,0,0,1,0
1033,0,0,0,1,1
1034,0,0,0,1,1
1035,0,0,0,0,0
1036,1,0,0,1,1
1037,0,0,0,0,0
1038,0,0,1,1,1
1039,0,0,0,0,1
1040,0,0,0,1,0
1041,0,0,0,1,0
1042,0,0,0,1,1
1043,0,1,0,1,1
1044,0,0,0,1,1
1045,0,0,0,0,0
1046,0,0,0,0,0
1047,0,1,0,0,0
1048,0,0,0,1,1
1049,0,0,0,0,0
1050,0,1,0,1,0
1051,0,0,0,0,0
1052,0,0,0,0,0
1053,0,1,0,1,0
1054,0,0,0,0,0
1055,0,1,1,1,1
1056,0,1,0,1,1
1057,1,0,0,0,0
1058,0,0,0,1,0
1059,0,0,0,1,1
1060,0,1,0,0,1
1061,0,0,0,1,1
1062,0,1,0,0,0
1063,0,0,0,0,1
1064,0,0,1,1,0
1065,0,0,0,0,0
1066,0,0,0,1,0
1067,0,0,0,1,0
1068,0,0,0,0,0
1069,1,0,0,0,0
1070,0,1,0,1,0
1071,0,0,0,0,1
1072,0,1,1,1,1
1073,1,1,0,0,0
1074,0,0,1,1,1
1075,0,0,0,0,0
1076,1,1,0,0,0
1077,0,1,0,1,1
1078,0,0,0,0,0
1079,0,0,0,0,0
1080,0,1,0,1,1
1081,0,1,0,0,0
1082,0,0,0,0,0
1083,0,1,1,1,1
1084,1,1,0,0,0
1085,0,0,0,0,0
1086,0,1,1,1,1
1087,1,1,1,1,1
1088,1,1,0,1,1
1089,0,1,0,1,1
1090,0,0,0,0,1
1091,0,0,1,0,0
1092,0,0,0,0,0
1093,0,0,0,0,0
1094,1,1,0,1,1
1095,0,0,0,1,1
1096,0,1,1,1,1
1097,0,1,1,1,1
1098,0,0,0,0,0
1099,0,0,0,0,0
1100,1,1,0,0,1
1101,0,0,1,1,1
1102,0,0,0,1,1
1103,0,0,0,1,1
1104,0,0,0,1,1
1105,0,0,0,0,1
1106,0,0,0,0,1
1107,0,1,0,0,1
1108,0,0,0,0,0
1109,0,0,0,1,1
1110,0,0,0,0,0
1111,0,0,0,0,0
1112,0,1,1,1,1
1113,0,0,0,1,1
1114,0,1,1,1,1
1115,0,0,0,0,0
1116,0,1,1,1,1
1117,0,0,0,1,0
1118,0,0,0,1,1
1119,1,0,0,1,0
1120,1,1,1,1,1
1121,0,0,0,0,0
1122,0,0,0,1,1
1123,0,0,0,1,0
1124,0,1,0,1,1
1125,0,0,1,1,0
1126,0,0,0,0,0
1127,0,0,0,0,1
1128,1,0,0,1,0
1129,0,0,0,1,1
1130,0,1,1,1,1
1131,0,0,0,0,0
1132,0,0,0,0,0
1133,0,0,0,1,1
1134,0,0,0,1,0
1135,0,0,0,1,1
1136,0,0,0,0,0
1137,0,1,1,0,1
1138,1,1,0,0,0
1139,0,0,0,0,0
1140,0,0,0,1,1
1141,0,0,0,1,0
1142,0,0,0,0,0
1143,0,0,0,1,0
1144,0,1,0,1,1
1145,0,1,1,1,1
1146,1,0,0,1,1
1147,0,0,0,1,0
1148,0,0,0,0,0
1149,0,0,0,0,0
1150,1,1,1,1,1
1151,0,0,0,1,0
1152,0,1,0,0,0
1153,0,0,0,0,0
1154,0,0,0,1,1
1155,0,1,0,1,1
1156,0,1,0,0,0
1157,0,0,0,0,0
1158,0,0,0,1,0
1159,0,1,0,1,1
1160,1,1,0,1,1
1161,0,0,0,0,0
1162,0,1,0,1,1
1163,0,1,1,1,1
1164,0,0,0,1,0
1165,0,1,1,1,1
1166,0,0,0,0,1
1167,0,0,0,0,0
1168,0,0,0,0,0
1169,1,1,1,1,1
1170,0,0,0,1,0
1171,0,0,0,0,0
1172,0,0,0,0,0
1173,0,1,1,1,1
1174,0,1,0,1,1
1175,1,1,1,1,1
1176,0,1,0,1,1
1177,1,1,1,1,1
1178,0,0,1,0,0
1179,0,0,0,1,1
1180,0,1,0,0,1
1181,0,1,1,0,0
1182,0,0,0,0,0
1183,0,1,0,1,0
1184,0,0,0,1,0
1185,1,1,1,1,1
1186,1,0,0,1,1
1187,0,1,0,0,0
1188,0,0,0,1,1
1189,0,0,0,0,0
1190,0,0,0,0,0
1191,1,1,1,1,1
1192,0,0,1,1,1
1193,1,1,1,1,1
1194,0,0,0,1,1
1195,0,0,0,1,0
1196,0,1,1,1,1
1197,1,1,0,0,0
1198,0,0,0,0,0
1199,0,0,0,1,0
1200,0,1,1,1,1
1201,0,0,0,0,0
1202,1,1,0,1,0
1203,0,1,0,0,1
1204,1,0,0,0,0
1205,0,0,0,1,1
1206,0,1,0,1,1
1207,0,1,1,1,1
1208,0,1,0,1,0
1209,0,0,0,1,1
1210,0,0,0,1,0
1211,1,1,0,1,1
1212,0,0,0,0,0
1213,1,1,0,1,1
1214,0,1,0,0,0
1215,0,0,0,0,0
1216,0,0,0,0,0
1217,0,1,1,1,0
1218,0,0,0,0,1
1219,0,0,0,1,1
1220,0,1,0,0,0
1221,0,1,0,1,1
1222,0,0,0,0,0
1223,0,1,0,0,0
1224,0,1,1,1,1
1225,0,0,0,0,0
1226,1,0,0,1,0
1227,0,1,0,1,1
1228,0,1,1,1,1
1229,0,0,0,1,1
1230,0,0,0,1,1
1231,0,0,0,0,0
1232,0,0,0,0,0
1233,0,0,0,1,0
1234,0,0,0,1,1
1235,0,0,0,1,0
1236,0,1,0,1,1
1237,0,1,1,1,0
1238,0,0,0,0,0
1239,0,0,0,0,0
1240,0,0,0,1,1
1241,0,0,0,0,0
1242,0,0,0,1,1
1243,0,1,1,1,1
1244,0,0,0,0,0
1245,0,1,1,1,1
1246,0,0,0,1,1
1247,0,0,1,1,1
1248,1,1,1,1,1
1249,0,0,0,0,0
1250,0,0,0,1,0
1251,1,0,0,0,0
1252,0,1,1,0,1
1253,0,0,0,0,0
1254,0,0,0,1,1
1255,0,0,0,0,0
1256,0,1,0,0,0
1257,0,0,0,0,0
1258,0,0,0,1,1
1259,0,0,0,0,0
1260,0,0,0,0,0
1261,0,0,0,0,0
1262,0,1,0,0,0
1263,0,1,0,0,0
1264,0,1,0,0,0
1265,0,1,0,0,1
1266,0,0,0,1,0
1267,0,0,1,1,1
1268,0,0,0,0,0
1269,0,1,1,1,0
1270,0,1,0,0,0
1271,0,1,0,0,0
1272,0,0,0,1,1
1273,1,1,1,1,1
1274,1,1,1,0,1
1275,0,0,0,1,1
1276,0,0,0,0,0
1277,0,0,1,1,1
1278,0,0,0,1,0
1279,0,0,0,1,1
1280,0,1,0,1,1
1281,1,0,0,0,1
1282,0,0,0,0,0
1283,0,0,0,1,0
1284,0,0,0,0,0
1285,0,1,0,0,0
1286,0,0,0,0,0
1287,1,1,1,1,1
1288,0,0,0,1,0
1289,0,1,0,0,0
1290,1,0,0,0,0
1291,1,1,1,1,1
1292,1,1,1,1,1
1293,0,0,0,1,0
1294,0,0,0,1,0
1295,0,1,1,1,1
1296,0,1,1,0,0
1297,0,0,1,0,1
1298,0,1,1,1,1
1299,0,0,0,1,1
1300,0,0,0,1,1
1301,0,0,0,0,1
1302,0,0,0,1,1
1303,0,0,0,1,0
1304,0,0,0,0,0
1305,0,0,0,0,1
1306,0,1,1,1,1
1307,0,1,0,0,1
1308,0,0,0,0,0
1309,0,1,1,1,0
1310,0,0,0,1,1
1311,1,0,0,1,0
1312,0,0,0,1,1
1313,0,1,1,1,0
1314,0,0,0,0,0
1315,0,1,1,1,1
1316,0,0,0,0,0
1317,1,1,0,1,0
1318,0,1,0,1,0
1319,0,1,0,0,0
1320,0,0,0,0,0
1321,1,1,1,1,1
1322,0,0,0,0,0
1323,1,1,1,1,1
1324,0,1,1,1,1
1325,0,0,0,0,0
1326,0,0,0,0,0
1327,0,1,1,1,1
1328,0,1,0,0,1
1329,0,1,1,0,0
1330,0,0,0,1,1
1331,1,1,0,1,1
1332,0,0,1,0,0
1333,0,0,1,1,1
1334,0,0,0,1,1
1335,1,0,0,1,0
1336,0,1,0,1,0
1337,1,1,0,1,1
1338,0,1,1,1,1
1339,0,1,0,0,1
1340,0,0,0,0,0
1341,1,1,0,1,0
1342,0,1,0,0,0
1343,1,1,1,1,1
1344,0,0,0,0,0
1345,1,0,1,1,1
1346,0,0,0,0,0
1347,0,0,0,1,1
1348,0,0,0,0,0
1349,0,0,0,0,0
1350,1,0,0,0,0
1351,1,0,0,0,0
1352,0,1,1,1,1
1353,0,1,0,0,1
1354,0,1,1,1,1
1355,0,0,0,0,0
1356,0,0,0,0,0
1357,0,1,1,1,1
1358,0,1,1,1,1
1359,0,0,0,0,0
1360,0,0,0,0,1
1361,0,0,0,1,1
1362,1,0,0,1,1
1363,0,1,0,0,0
1364,0,0,0,0,0
1365,0,1,1,1,1
1366,0,1,1,1,1
1367,1,1,1,1,1
1368,0,1,1,1,1
1369,0,1,0,1,1
1370,0,1,0,0,0
1371,1,0,1,1,1
1372,0,0,0,1,1
1373,0,1,0,0,1
1374,0,0,0,0,0
1375,0,1,1,1,1
1376,0,1,0,1,1
1377,0,0,0,1,0
1378,0,1,1,1,1
1379,0,1,0,0,1
1380,0,1,1,1,1
1381,0,1,0,1,1
1382,0,0,0,0,1
1383,0,1,0,1,1
1384,1,0,0,1,0
1385,0,0,0,0,0
1386,0,1,0,1,1
1387,0,1,1,1,1
1388,0,0,0,0,0
1389,0,1,0,1,1
1390,0,0,0,0,0
1391,0,0,0,0,0
1392,0,0,1,1,1
1393,1,0,0,1,1
1394,0,0,0,1,1
1395,0,0,0,0,0
1396,0,1,1,1,0
1397,0,0,0,0,0
1398,1,1,0,0,1
1399,1,0,0,0,1
